image,label_name,label
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv074.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv065.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv033.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv031.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv069.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv051.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv055.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv063.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv056.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv023.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv097.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv092.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv093.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv057.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv042.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv077.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv081.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv083.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv088.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv073.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv064.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv079.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv024.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv002.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv049.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv008.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv020.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv001.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv044.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv062.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv046.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv080.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv009.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv053.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv021.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv034.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv026.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv043.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv067.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv005.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv014.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv018.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv010.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv027.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv013.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv098.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv006.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv035.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv082.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv029.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv054.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv076.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv075.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv090.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv087.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv091.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv058.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv066.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv071.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv078.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv052.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv084.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv041.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv095.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv085.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv059.tif,Invasive,1
/ICIAR2018_BACH_Challenge/Photos/Invasive/iv070.tif,Invasive,1
